Business_ID,Business_Name,User_ID,Reviewer_Name,Review_Text,Rating,Time_Created,Address
q11TljTQd33XCWlVoPyRqg,The Osprey,MMgdhI98OwqxegvHQWhbNg,Amy W.,"The Osprey is a lovely venue for dinner! I came with a large group (with reservation) and had a family style dinner with a pre-fixed menu. 

To start, the...",5,02-03-2024 09:25,"60 Furman St, Brooklyn, NY 11201"
q11TljTQd33XCWlVoPyRqg,The Osprey,IPX7JX5HfDecVjDjN40HZg,Vanessa C.,"Beautiful restaurant, love the lighting and ambience. Perfect for our date night. Enjoyed a few cocktails together that our wonderful server recc and loved...",5,10-08-2023 07:03,"60 Furman St, Brooklyn, NY 11201"
q11TljTQd33XCWlVoPyRqg,The Osprey,Sr5YKG0V1megX9ZU3DwkDQ,Ben B.,"Visited The Osprey to celebrates small wins and we had such a blast, we kinda forgot to snap pics!

The vibe here is just super laid-back and chill , you...",5,9/19/2023 6:11,"60 Furman St, Brooklyn, NY 11201"
16ZnHpuaaBt92XWeJHCC5A,Olio e Più,OHSgjh1645F43H3nVuBBaw,Katia K.,The food is super delicious! Definitely my new favorite go-to for some great pasta. Everything from the music to the vibes to our epic server Gabriel!...,5,2/14/2024 17:54,"3 Greenwich Ave, New York, NY 10014"
16ZnHpuaaBt92XWeJHCC5A,Olio e Più,HB6EwV37X0R2yuMwwTNfBA,Daniel W.,"Went for restaurant week. Food was very good though portions were a little small. 

Waiter was very nice and accommodating. The ambiance was great. A good...",4,1/16/2024 16:16,"3 Greenwich Ave, New York, NY 10014"
16ZnHpuaaBt92XWeJHCC5A,Olio e Più,cYK5v7a1RpDcln4YlJXB0Q,Ivy L.,"Great pastas, friendly service, and cozy atmosphere. Got the tiramisu, Nutella calzone, and panna cotta for dessert and everything was amazing. Had a great...",5,1/30/2024 17:39,"3 Greenwich Ave, New York, NY 10014"
MGd6HFEq1ALD58XWNviSXw,Time Out Market New York,BLcEQ-dbkZ5vEC1s3a-HEw,Grace S.,We ended up getting Wayla pad see ew and crab fried rice.. amazing!! Best pad see ew I had in my whole entire life!!,5,1/29/2024 2:45,"55 Water St, Brooklyn, NY 11201"
MGd6HFEq1ALD58XWNviSXw,Time Out Market New York,pEtcHIlcAEy0-savirBZyw,Lanette G.,Time Out Market New York is located in the DUMBO district of Manhattan. It is strategically located and has stunning views of Manhattan from the market....,5,2/19/2024 10:01,"55 Water St, Brooklyn, NY 11201"
MGd6HFEq1ALD58XWNviSXw,Time Out Market New York,a-BsclwAFofIIGmve1zYHA,Nadine A.,Explored Timeout Market New York located in DUMBO. What a fantastic spot! Whether you're into diverse culinary experiences or just want to explore new...,5,1/19/2024 20:09,"55 Water St, Brooklyn, NY 11201"
zX8IF7oCbw1HrNaPmOBy-g,FERNS,Z9wUuHnT4yU-yrXCQh4wbg,Phoebe A.,"Absolutely amazing brunch experience! Great food, good atmosphere, and friendly staff - what more can you ask for. 

When my friend and I arrived, it is...",5,1/21/2024 16:38,"166 1st Ave, New York, NY 10009"
zX8IF7oCbw1HrNaPmOBy-g,FERNS,T6q2dnn05XNNemmJKjf_8A,William W.,"Food: ordered a mocktail of cucumber mint collins. It was good, but the ginger taste was too strong...
Service: quick and friendly
Ambiance: atmosphere was...",4,02-03-2024 12:41,"166 1st Ave, New York, NY 10009"
zX8IF7oCbw1HrNaPmOBy-g,FERNS,_y8ksSw807IzB661sc3gdg,Dana M.,"Great place, great service, cute theme. Very small so I could imagine this place gets crowded fast. We came at 11am and had a res but probably wouldn't need...",4,01-06-2024 11:48,"166 1st Ave, New York, NY 10009"
#NAME?,Soothr,QD7UtS9zqLxNPkU_K26ALw,Andrew L.,Gavin was our server. He was super attentive and answer any of our questions if we had any. I love the vibes here. The food here is amazing. We ordered Had...,5,2/19/2024 10:29,"204 E 13th St, New York, NY 10003"
#NAME?,Soothr,yXHcYOhAyzdzdCwQ4vGMDw,Anastasiia F.,"It's my favorite Thai soup place. 
I'm always ordering the same soup, Nam-tok moo (boat noodles). It's the best in New York, I tried to find this soup in...",5,2/25/2024 18:50,"204 E 13th St, New York, NY 10003"
#NAME?,Soothr,z8ez7i6oliiQf7dZ5Ut0YA,Amanda W.,"Had the chance to go here with my three friends after did indeed hearing a lot about this place. Its a long space with seating in the back room as well,...",4,03-02-2024 15:41,"204 E 13th St, New York, NY 10003"
ysqgdbSrezXgVwER2kQWKA,Juliana's,PpxxwGQVss07jMcaEAdh9w,Jojo S.,"Wait line outside 
But when seated great service pizza came out super quick after ordering 
Thin crust pizza",5,2/27/2024 7:55,"19 Old Fulton St, Brooklyn, NY 11201"
ysqgdbSrezXgVwER2kQWKA,Juliana's,CPzqUNDNT0IW_lazno_ygw,Anthony S.,Juliana's Pizza is one of the best pizza places in NY! There is almost always a line to eat at the restaurant and once you've had the pizza you'll...,5,02-06-2024 21:09,"19 Old Fulton St, Brooklyn, NY 11201"
